ctr,tokens,tokens_price,name
1,646,8.398e-05,1-4-2024__Alza.cz_ [email]__Ohodnoťte Alza.cz na základě vašeho nákupu.txt
2,1071,0.00013923,1-4-2024__Alza.cz_ [email]__Připraveno v Alzaboxu _ Obj. č. 504176769.txt
3,573,7.449000000000001e-05,1-4-2024__Fakturoid_ [email]__Březen ve Fakturoidu.txt
4,133,1.729e-05,1-4-2024__Google Calendar_ [email]__You have no events scheduled today..txt
5,711,9.243000000000001e-05,"1-4-2024__Google Play_ [email]__Your Google Play Order Receipt from Apr 1, 2024.txt"
6,1662,0.00021606000000000002,1-4-2024__Netflix_ [email]__A new device is using your account.txt
7,111,1.4429999999999999e-05,1-4-2024__Svalbard_ [email]__[svalbard] Monthly Drive Health Report on ue-svalbard - Healthy.txt
8,1605,0.00020865,"1-4-2024__Techmeme_ [email]__AT&T leak impacts millions, Microsoft engineer discovered XZ Utils backdoor.txt"
9,79,1.027e-05,[email]_[master] [✅ Up].txt
10,504,6.552e-05,1-5-2024__Air Bank_ [email]__Snížení zůstatku na účtu Lovenest.txt
11,523,6.799e-05,1-5-2024__Air Bank_ [email]__Zvýšení zůstatku na účtu Lovenest.txt
12,509,6.617e-05,1-5-2024__Air Bank_ [email]__Zvýšení zůstatku na účtu Lovenest_2659.txt
13,171,2.223e-05,1-5-2024__Alena Hlavova (via Google Drive)_ [email]__Share request for _cestne prohlaseni o prijmu 22036 (v6) AP R_copy.pdf_.txt
14,1402,0.00018226,1-5-2024__Allegro_ [email]__Koupil jste a zaplatil za_  mentolové krystaly BASSAU 50g + 1 další produkt od prodejce saunyonline_pl..txt
15,790,0.0001027,1-5-2024__Alza.cz_ [email]__Objednávku jsme naplánovali k rozvozu _ Obj. č. 506454757.txt
